Date : 2023-06-11 21:45:56
Directory : /Users/idang/dev/DB/DB2023_2149
Total : 189 files,  10248 codes, 295 comments, 832 blanks, all 11375 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |      4,123 |          0 |         34 |      4,157 |
| Java               |         90 |      2,770 |         86 |        199 |      3,055 |
| TypeScript React   |         30 |        956 |          4 |        200 |      1,160 |
| YAML               |          3 |        911 |          0 |        133 |      1,044 |
| Python             |         33 |        717 |         50 |         88 |        855 |
| SQL                |          1 |        193 |         75 |         56 |        324 |
| XML                |          3 |        130 |          4 |         16 |        150 |
| CSS                |          5 |        104 |          4 |         16 |        124 |
| Batch              |          1 |        102 |         51 |         36 |        189 |
| Markdown           |          4 |         84 |          0 |         31 |        115 |
| JavaScript         |          2 |         59 |          1 |          2 |         62 |
| PHP                |          1 |         24 |          1 |          6 |         31 |
| HTML               |          1 |         21 |          0 |          2 |         23 |
| JSON with Comments |          1 |         15 |          0 |          1 |         16 |
| Java Properties    |          3 |         15 |         16 |          3 |         34 |
| Docker             |          2 |         13 |          3 |          7 |         23 |
| TypeScript         |          1 |         11 |          0 |          2 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |        189 |     10,248 |        295 |        832 |     11,375 |
| . (Files)                                                                                                                                                                            |          5 |      1,136 |          0 |         34 |      1,170 |
| backend                                                                                                                                                                              |         28 |        833 |         84 |        231 |      1,148 |
| backend/cinematown                                                                                                                                                                   |         28 |        833 |         84 |        231 |      1,148 |
| backend/cinematown (Files)                                                                                                                                                           |          2 |        182 |         51 |         40 |        273 |
| backend/cinematown/.mvn                                                                                                                                                              |          1 |          2 |         16 |          1 |         19 |
| backend/cinematown/.mvn/wrapper                                                                                                                                                      |          1 |          2 |         16 |          1 |         19 |
| backend/cinematown/postman                                                                                                                                                           |          1 |         85 |          0 |          0 |         85 |
| backend/cinematown/src                                                                                                                                                               |         24 |        564 |         17 |        190 |        771 |
| backend/cinematown/src/main                                                                                                                                                          |         23 |        555 |         17 |        185 |        757 |
| backend/cinematown/src/main/java                                                                                                                                                     |         22 |        545 |         17 |        184 |        746 |
| backend/cinematown/src/main/java/com                                                                                                                                                 |         22 |        545 |         17 |        184 |        746 |
| backend/cinematown/src/main/java/com/api                                                                                                                                             |         22 |        545 |         17 |        184 |        746 |
| backend/cinematown/src/main/java/com/api/cinematown                                                                                                                                  |         22 |        545 |         17 |        184 |        746 |
| backend/cinematown/src/main/java/com/api/cinematown (Files)                                                                                                                          |          2 |         27 |          8 |          8 |         43 |
| backend/cinematown/src/main/java/com/api/cinematown/Contollers                                                                                                                       |          6 |        166 |          0 |         54 |        220 |
| backend/cinematown/src/main/java/com/api/cinematown/Graphql                                                                                                                          |          2 |        166 |          1 |         15 |        182 |
| backend/cinematown/src/main/java/com/api/cinematown/Graphql/Configs                                                                                                                  |          1 |         12 |          0 |          2 |         14 |
| backend/cinematown/src/main/java/com/api/cinematown/Graphql/Scalars                                                                                                                  |          1 |        154 |          1 |         13 |        168 |
| backend/cinematown/src/main/java/com/api/cinematown/Models                                                                                                                           |          6 |        107 |          8 |         58 |        173 |
| backend/cinematown/src/main/java/com/api/cinematown/Repositories                                                                                                                     |          6 |         79 |          0 |         49 |        128 |
| backend/cinematown/src/main/resources                                                                                                                                                |          1 |         10 |          0 |          1 |         11 |
| backend/cinematown/src/test                                                                                                                                                          |          1 |          9 |          0 |          5 |         14 |
| backend/cinematown/src/test/java                                                                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| backend/cinematown/src/test/java/com                                                                                                                                                 |          1 |          9 |          0 |          5 |         14 |
| backend/cinematown/src/test/java/com/api                                                                                                                                             |          1 |          9 |          0 |          5 |         14 |
| backend/cinematown/src/test/java/com/api/cinematown                                                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| dump                                                                                                                                                                                 |          1 |        193 |         75 |         56 |        324 |
| frontend                                                                                                                                                                             |         46 |      4,463 |          9 |        358 |      4,830 |
| frontend (Files)                                                                                                                                                                     |          1 |          9 |          0 |          2 |         11 |
| frontend/cinematown                                                                                                                                                                  |         45 |      4,454 |          9 |        356 |      4,819 |
| frontend/cinematown (Files)                                                                                                                                                          |          9 |      3,393 |          1 |        140 |      3,534 |
| frontend/cinematown/src                                                                                                                                                              |         36 |      1,061 |          8 |        216 |      1,285 |
| frontend/cinematown/src (Files)                                                                                                                                                      |          5 |        114 |          1 |         22 |        137 |
| frontend/cinematown/src/componnets                                                                                                                                                   |         16 |        467 |          6 |         97 |        570 |
| frontend/cinematown/src/graphql                                                                                                                                                      |          5 |        175 |          1 |         31 |        207 |
| frontend/cinematown/src/screens                                                                                                                                                      |         10 |        305 |          0 |         66 |        371 |
| phpmyadmin                                                                                                                                                                           |          1 |         24 |          1 |          6 |         31 |
| scripts                                                                                                                                                                              |         38 |      1,327 |         50 |        119 |      1,496 |
| scripts (Files)                                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| scripts/populate                                                                                                                                                                     |         37 |      1,326 |         50 |        119 |      1,495 |
| scripts/populate/data                                                                                                                                                                |          6 |        624 |          0 |         32 |        656 |
